movieId,score
39449,7
39474,5
39481,6
39516,4
39524,3
39529,3
39615,2
39659,7
39703,4
39715,6
39731,7
39740,1
39768,3
39777,1
39779,6
39786,1
39796,1
39801,2
39818,6
39824,2
39857,4
39869,4
39876,7
39886,6
39896,5
39931,6
39934,7
39941,3
40010,5
40015,1
40033,5
40111,4
40148,6
40226,7
40275,9
40278,6
40291,3
40337,6
40339,6
40342,8
40404,4
40412,9
40414,6
40422,5
40425,5
40436,1
40457,2
40465,8
40467,7
40478,3
40491,9
40494,6
40559,2
40574,7
40578,3
40581,3
40583,9
40586,8
40589,4
40591,9
40597,4
40614,5
40617,4
40629,3
40679,3
40681,9
40697,4
40699,5
40723,3
40732,1
40738,7
40752,5
40755,7
40815,6
40817,6
40819,8
40826,8
40828,9
40831,3
40833,5
40851,4
40870,2
40887,5
40898,3
40946,3
40952,3
40955,6
40959,7
40962,9
40964,7
40966,6
40969,2
40973,6
40988,6
41014,4
41025,3
41058,3
41094,6
41104,6
41126,2
41130,3
41136,3
41212,2
41226,8
41285,8
41336,2
41353,3
41402,1
41411,9
41425,6
41434,2
41499,9
41518,6
41523,8
41527,2
41564,9
41566,2
41569,8
41571,2
41573,5
41575,1
41585,2
41596,4
41602,6
41617,6
41627,3
41644,3
41650,1
41688,2
41691,4
41699,5
41704,7
41706,9
41712,7
41714,1
41716,8
41721,1
41724,3
41736,7
41753,3
41762,7
41767,8
41769,1
41792,6
41810,6
41812,2
41815,7
41820,4
41822,6
41824,9
41828,6
41831,8
41863,5
41880,7
41889,4
41912,2
41914,7
41941,3
41974,8
41980,9
41997,4
42002,7
42004,7
42007,3
42009,2
42011,7
42013,6
42015,6
42018,1
42021,1
42053,9
42094,8
42150,2
42152,5
42163,3
42172,5
42176,9
42189,9
42191,9
42197,8
42208,1
42213,4
42217,5
42285,1
42312,9
42335,6
42341,1
42351,3
42385,8
42393,4
42407,8
42413,2
42418,6
42422,7
42491,1
42518,4
42543,1
42546,5
42548,6
42550,5
42553,4
42556,5
42559,7
42562,9
42584,7
42591,1
42602,1
42629,7
42632,1
42634,9
42636,6
42638,4
42659,9
42661,4
42677,7
42679,9
42681,2
42698,6
42705,5
42710,6
42718,1
42721,1
42723,4
42725,1
42728,9
42730,9
42732,1
42734,3
42736,6
42738,6
42740,7
42761,2
42763,8
42783,2
42794,4
42856,7
42886,2
42900,1
42935,2
42938,2
42943,1
42946,6
42952,9
42956,6
42958,5
42973,2
42984,6
42987,1
43007,2
43009,6
43011,2
43014,6
43022,2
43039,2
43081,9
43177,1
43244,5
43248,2
43260,8
43267,4
43269,8
43289,1
43292,2
43333,3
43351,2
43376,1
43383,3
43389,7
43391,9
43396,5
43415,5
43419,7
43444,4
43460,8
43482,2
43497,1
43518,2
43528,8
43538,6
43549,3
43552,7
43556,7
43558,8
43560,2
43567,2
43571,9
43589,4
43608,9
43624,5
43626,1
43628,8
43631,5
43633,4
43635,3
43652,6
43675,7
43677,2
43679,3
43682,3
43684,2
43692,2
43699,9
43708,3
43710,1
43727,7
43744,7
43762,6
43801,9
43803,4
43813,4
43822,3
43828,1
43832,5
43836,2
43838,5
43853,3
43869,6
43871,7
43883,1
43892,3
43897,2
43899,3
43904,6
43906,6
43908,9
43910,8
43912,2
43914,2
43917,9
43919,5
43921,2
43923,3
43926,5
43928,7
43930,3
43932,9
43934,1
43936,5
43953,4
43967,3
43971,3
43983,4
43987,9
43997,8
44004,6
44020,9
44022,8
44041,5
44058,9
44073,6
44100,3
44115,4
44124,2
44153,6
44155,4
44161,8
44168,7
44187,4
44189,9
44191,7
44193,9
44195,3
44197,5
44199,9
44204,2
44225,2
44234,9
44238,3
44241,8
44243,4
44245,1
44253,4
44255,4
44295,4
44301,6
44317,9
44392,5
44397,9
44399,1
44421,1
44427,2
44494,9
44511,5
44555,6
44568,2
44571,8
44582,7
44585,3
44587,1
44590,2
44595,8
44597,6
44601,9
44611,5
44613,7
44628,1
44633,6
44653,2
44655,2
44657,4
44663,8
44665,7
44671,6
44674,8
44685,2
44694,7
44703,8
44709,9
44717,4
44719,5
44724,8
44729,9
44731,9
44752,6
44759,1
44761,5
44763,8
44773,9
44777,3
44779,1
44782,4
44788,6
44800,9
44815,4
44825,5
44828,5
44840,2
44844,5
44849,5
44851,2
44856,1
44861,3
44864,1
44871,8
44881,7
44889,8
44892,2
44900,8
44903,7
44911,7
44929,2
44931,8
44937,2
44943,9
44947,5
44949,2
44966,6
44972,5
44974,9
44978,8
45000,3
45003,5
45028,6
45030,1
45036,2
45038,5
45047,2
45062,6
45068,2
45072,5
45074,3
45079,8
45081,7
45100,6
45106,2
45134,1
45137,7
45170,9
45172,4
45175,2
45179,3
45183,7
45186,9
45188,2
45192,8
45194,3
45200,9
45208,9
45210,2
45221,6
45224,1
45259,7
45303,2
45329,6
45335,8
45346,9
45361,7
45382,9
45412,3
45431,4
45440,1
45442,4
45447,4
45499,4
45501,3
45503,8
45506,7
45508,5
45512,1
45517,8
45521,4
45525,3
45527,8
45531,6
45533,4
45537,4
45550,2
45576,2
45578,2
45581,5
45611,1
45635,4
45639,7
45642,2
45648,2
45652,5
45656,9
45658,4
45662,8
45664,7
45666,5
45668,9
45672,2
45679,9
45689,1
45691,8
45707,7
45720,3
45722,3
45726,8
45728,2
45730,5
45732,5
45756,5
45758,7
45761,6
45837,4
45845,3
45852,1
45880,4
45891,4
45899,6
45928,1
45940,3
45942,7
45950,3
45952,7
45969,5
45981,2
45987,2
45991,7
45994,3
46008,6
46034,1
46062,9
46065,7
46083,2
46098,4
46105,9
46108,4
46115,9
46154,5
46156,8
46194,1
46199,5
46201,8
46207,3
46231,4
46258,3
46311,7
46318,3
46322,5
46325,9
46331,7
46335,6
46337,8
46347,2
46363,2
46367,6
46372,9
46409,8
46430,2
46441,5
46457,6
46478,9
46525,9
46530,3
46544,9
46559,3
46561,5
46572,4
46574,2
46578,3
46581,2
46588,5
46595,2
46604,5
46613,3
46627,8
46634,9
46640,4
46651,6
46653,2
46664,1
46713,3
46716,9
46723,4
46748,5
46753,1
46762,6
46765,2
46770,6
46772,4
46788,1
46790,9
46803,9
46808,3
46821,6
46839,8
46848,8
46850,7
46855,9
46862,7
46865,1
46869,9
46880,9
46901,8
46910,5
46912,5
46915,4
46919,9
46925,5
46929,1
46948,1
46952,8
46954,7
46957,6
46959,8
46961,1
46965,2
46967,4
46970,7
46972,7
46974,2
46976,2
46979,6
47005,7
47007,5
47028,3
47044,8
47047,5
47049,8
47054,4
47063,3
47076,1
47084,3
47092,3
47099,6
47117,2
47122,4
47124,8
47129,5
47131,5
47135,6
47146,2
47148,4
47150,3
47152,4
47165,7
47180,5
47196,4
47200,9
47202,3
47221,5
47237,4
47239,8
47248,6
47250,5
47254,2
47261,6
47264,8
47274,7
47277,9
47285,5
47287,5
47306,6
47330,3
47342,6
47356,2
47382,4
47384,3
47394,2
47397,1
47404,3
47417,1
47423,9
47446,1
47452,8
47455,7
47458,3
47460,9
47465,2
47477,2
47482,4
47484,2
47491,5
47493,5
47501,2
47503,4
47516,1
47518,2
47525,8
47538,2
47540,7
47559,4
47561,9
47566,4
47571,1
47601,4
47606,7
47610,7
47615,2
47619,8
47626,6
47629,6
47634,4
47640,3
47642,7
47644,8
47646,6
47665,9
47670,1
47681,2
47701,2
47707,3
47714,5
47719,4
47721,7
47723,1
47725,5
47728,8
47736,9
47740,7
47774,2
47778,7
47793,5
47805,9
47808,4
47810,3
47815,1
47830,3
47836,1
47860,2
47868,3
47871,6
47880,6
47886,7
47894,6
47902,5
47904,2
47907,8
47918,3
47927,7
47931,6
47935,8
47937,1
47940,8
47950,1
47952,4
47956,6
47962,8
47970,1
47972,6
47976,5
47978,9
47980,1
47997,5
47999,2
48001,7
48030,3
48032,3
48035,3
48043,7
48045,1
48049,8
48057,5
48059,1
48061,7
48067,6
48082,5
48084,6
48093,1
48098,7
48123,2
48127,1
48142,8
48150,4
48159,4
48161,4
48165,8
48167,9
48177,9
48193,2
48198,5
48214,6
48229,3
48231,4
48235,8
48239,2
48242,2
48262,9
48264,3
48268,5
48299,1
48301,7
48304,8
48308,7
48315,4
48319,5
48322,7
48326,3
48342,9
48346,6
48374,1
48381,8
48385,1
48389,6
48394,9
48407,8
48412,5
48414,2
48416,2
48427,7
48458,9
48501,4
48516,6
48518,5
48520,6
48522,3
48528,5
48530,9
48536,4
48543,2
48555,9
48560,9
48567,8
48575,7
48584,8
48591,8
48593,1
48596,4
48598,8
48600,1
48626,3
48638,3
48642,3
48647,8
48649,5
48660,5
48673,5
48678,7
48682,5
48696,7
48698,1
48700,7
48704,5
48711,1
48713,5
48715,8
48738,4
48741,3
48744,8
48770,9
48774,4
48780,9
48783,5
48791,1
48817,6
48820,1
48825,7
48833,8
48851,4
48856,8
48863,7
48872,1
48877,2
48879,9
48883,9
48895,3
48899,7
48901,6
48909,5
48943,9
48957,8
48970,3
48972,5
48982,8
48997,4
49007,5
49013,3
49016,9
49035,3
49037,2
49050,2
49060,4
49063,4
49079,9
49082,9
49085,6
49098,4
49110,8
49115,4
49121,3
49123,1
49130,4
49132,9
49183,2
49200,7
49205,6
49220,6
49225,1
49234,1
49263,4
49265,8
49272,7
49274,3
49276,8
49278,5
49280,7
49282,1
49284,9
49286,2
49291,3
49299,3
49312,9
49314,7
49330,4
49338,4
49347,2
49355,7
49359,1
49371,1
49379,6
49389,2
49394,9
49396,4
49402,4
49412,9
49422,3
49435,2
49464,9
49494,7
49513,4
49518,2
49524,3
49526,3
49528,2
49530,8
49571,6
49591,2
49593,1
49615,1
49642,7
49644,7
49647,9
49649,5
49651,3
49663,2
49666,7
49668,9
49688,6
49691,2
49735,9
49737,6
49739,3
49746,8
49752,3
49754,3
49757,7
49759,4
49766,2
49769,5
49772,2
49793,8
49815,1
49817,8
49822,5
49824,7
49856,5
49872,1
49899,8
49902,7
49910,9
49917,2
49926,9
49929,6
49932,5
49951,3
49953,2
49955,4
49957,6
49961,1
49973,9
49979,3
49985,5
49994,6
50003,4
50005,7
50011,6
50059,6
50064,1
50066,7
50068,4
50076,9
50147,5
50149,2
50151,3
50153,1
50158,4
50160,6
50162,6
50165,7
50183,8
50189,2
50208,3
50229,6
50245,7
50253,6
50259,8
50271,6
50274,7
50279,3
50347,2
50349,2
50354,7
50356,7
50358,1
50379,7
50382,9
50440,1
50442,3
50445,6
50447,6
50477,4
50482,6
50488,5
50514,3
50517,8
50533,4
50541,8
50550,5
50572,6
50574,2
50583,5
50585,6
50589,3
50594,7
50601,1
50610,2
50613,2
50615,6
50619,1
50628,7
50630,8
50641,5
50651,8
50658,6
50685,9
50703,3
50705,8
50740,9
50742,3
50754,5
50774,1
50792,8
50794,9
50796,2
50798,1
50800,7
50802,2
50804,3
50806,7
50821,3
50828,2
50842,7
50851,6
50858,9
50872,9
50886,4
50892,7
50898,5
50909,5
50912,9
50923,3
50940,5
50942,7
50944,5
50949,2
50954,4
50970,7
50977,7
50999,5
51004,5
51007,4
51014,8
51019,6
51024,2
51037,1
51044,2
51053,4
51060,8
51063,6
51077,9
51080,3
51082,4
51084,3
51086,2
51088,2
51091,7
51094,2
51103,2
51106,9
51111,9
51127,9
51167,9
51174,3
51182,8
51185,3
51187,8
51194,7
51203,7
51207,3
51209,5
51246,6
51249,1
51251,1
51255,8
51265,5
51277,1
51287,6
51300,4
51302,4
51304,9
51312,9
51314,5
51317,5
51321,1
51341,9
51354,6
51357,2
51372,8
51380,1
51402,2
51412,8
51418,4
51433,1
51455,1
51457,9
51471,3
51486,8
51498,4
51503,5
51520,9
51528,9
51535,7
51540,7
51545,2
51559,9
51562,7
51569,9
51573,4
51575,4
51579,4
51596,6
51605,7
51617,6
51619,8
51632,5
51638,8
51660,3
51662,8
51666,3
51678,6
51686,9
51691,4
51694,5
51698,9
51705,2
51709,8
51773,8
51800,4
51809,4
51817,7
51820,6
51834,9
51847,8
51857,1
51884,7
51886,1
51891,4
51894,7
51903,5
51905,7
51911,3
51917,9
51921,5
51925,4
51927,2
51931,4
51933,8
51935,2
51937,7
51939,9
51991,6
52005,1
52009,5
52016,8
52033,7
52037,6
52042,1
52078,9
52088,1
52101,1
52104,6
52106,4
52108,5
52118,1
52153,4
52170,4
52173,6
52180,3
52182,6
52189,4
52199,6
52202,1
52224,9
52227,3
52237,1
52241,5
52245,3
52265,6
52273,4
52279,7
52281,5
52283,6
52285,1
52287,8
52299,4
52319,3
52321,3
52326,4
52328,3
52352,5
52356,7
52365,8
52375,2
52378,6
52413,3
52418,8
52424,8
52427,4
52435,8
52443,4
52448,6
52456,6
52458,7
52460,5
52462,7
52489,5
52495,2
52528,4
52545,4
52548,8
52551,6
52561,5
52570,1
52572,5
52579,6
52581,9
52583,7
52589,8
52591,1
52604,6
52606,9
52617,1
52634,6
52641,7
52644,9
52660,1
52666,3
52668,5
52672,9
52690,1
52694,5
52704,4
52709,3
52712,1
52715,1
52717,2
52722,7
52724,9
52730,7
52742,6
52767,3
52773,1
52781,8
52784,2
52796,6
52804,4
52806,1
52813,9
52831,1
52838,1
52845,6
52858,2
52865,7
52867,1
52872,7
52885,8
52891,2
52913,6
52922,3
52927,9
52929,1
52938,3
52942,6
52950,9
52952,9
52956,3
52967,7
52973,6
52975,2
52980,2
52995,9
53000,8
53002,7
53004,5
53022,2
53024,1
53038,4
53046,9
53052,9
53066,7
53084,9
53121,6
53123,1
53125,8
53127,8
53129,3
53131,3
53133,9
53138,1
53140,2
53143,1
53152,2
53154,7
53161,7
53183,3
53187,3
53189,8
53207,3
53226,9
53280,8
53282,7
53318,9
53322,9
53326,1
53342,1
53349,6
53352,5
53355,4
53370,8
53373,8
53375,6
53379,3
53382,5
53406,3
53416,5
53435,5
53443,8
53447,2
53450,1
53453,9
53460,5
53464,4
53466,5
53468,6
53476,8
53498,8
53519,3
53548,5
53550,4
53554,8
53561,9
53569,1
53574,4
53578,7
53582,8
53584,5
53592,6
53600,3
53651,9
53737,7
53741,4
53752,5
53766,1
53769,4
53771,2
53774,4
53788,1
53808,9
53827,9
53833,4
53835,6
53837,7
53839,9
53841,8
53843,7
53845,4
53847,5
53849,5
53851,6
53853,2
53855,3
53857,8
53859,5
53873,7
53880,9
53883,1
53885,7
53887,5
53894,2
53906,4
53912,8
53916,3
53919,7
53921,8
53953,6
53956,3
53963,3
53967,3
53972,2
53974,5
53988,6
53993,8
53996,6
53999,4
54001,9
54004,7
54010,9
54020,1
54049,9
54056,5
54067,2
54075,4
54094,8
54116,3
54121,7
54144,9
54171,9
54176,4
54185,1
54190,2
54193,9
54196,1
54198,5
54220,4
54229,7
54239,8
54241,6
54243,4
54248,9
54251,9
54254,3
54256,3
54259,6
54262,2
54268,2
54270,3
54272,7
54274,6
54276,8
54278,5
54281,8
54284,7
54286,4
54290,7
54318,1
54326,2
54328,9
54331,1
54341,9
54349,8
54354,4
54372,7
54378,9
54406,3
54419,2
54426,1
54445,7
54455,6
54480,3
54491,8
54493,6
54501,4
54503,5
54505,7
54510,6
54513,4
54519,6
54536,3
54542,7
54554,5
54561,3
54580,6
54605,8
54607,6
54612,5
54614,1
54617,2
54621,7
54648,8
54652,2
54686,3
54689,9
54691,8
54725,2
54732,6
54734,1
54736,9
54738,5
54745,9
54758,5
54768,7
54771,5
54775,2
54778,9
54780,4
54783,4
54785,4
54787,6
54796,4
54826,6
54833,7
54872,7
54875,2
54878,6
54881,7
54885,4
54908,2
54910,6
54922,4
54934,6
54958,2
54962,7
54964,7
54967,4
54972,6
54978,1
54986,1
54988,5
54995,8
54997,7
54999,3
55020,8
55031,2
55036,7
55040,5
55050,7
55052,7
55061,5
55063,7
55067,4
55069,5
55071,3
55073,8
55078,6
55080,9
55094,7
55098,4
55100,1
55106,8
55110,5
55112,8
55116,9
55118,7
55132,3
55147,9
55154,9
55156,7
55159,7
55167,2
55176,7
55178,2
55190,3
55199,3
55205,5
55207,2
55209,8
55223,7
55226,7
55232,9
55241,7
55245,4
55247,6
55250,6
55253,4
55255,8
55257,6
55259,7
55261,2
55267,2
55269,2
55272,1
55274,9
55276,2
55278,8
55280,8
55282,9
55284,4
55286,6
55288,3
55290,4
55292,5
55294,7
55298,4
55324,5
55329,1
55343,8
55360,3
55363,1
55369,5
55373,2
55389,8
55391,9
55402,5
55406,4
55408,5
55417,8
55419,3
55434,4
55440,3
55442,4
55444,6
55451,9
55460,9
55462,2
55467,7
55469,4
55476,2
55485,9
55487,3
55489,6
55492,8
55498,7
55507,6
55512,4
55517,7
55549,8
55553,6
55555,3
55566,6
55577,6
55603,4
55620,3
55626,9
55628,2
55652,2
55659,3
55668,6
55671,7
55681,5
55684,3
55687,8
55691,2
55705,2
55713,7
55721,2
55726,3
55729,1
55732,2
55737,2
55751,8
55757,5
55765,6
55768,3
55782,9
55805,8
55814,5
55820,7
55826,6
55830,6
55844,1
55851,5
55854,6
55856,1
55872,1
55875,4
55888,7
55895,3
55901,7
55908,2
55926,8
55946,1
55955,5
55995,8
55999,5
56001,7
56003,4
56006,5
56009,1
56012,8
56015,2
56022,1
56028,5
56030,2
56051,7
56060,4
56067,2
56069,1
56079,6
56093,7
56095,2
56098,8
56102,7
56141,5
56145,2
56152,3
56156,4
56158,5
56165,1
56167,7
56169,1
56171,8
56174,2
56176,9
56251,8
56253,1
56274,7
56286,6
56294,7
56313,4
56331,2
56333,6
56336,4
56339,8
56350,2
56367,7
56370,9
56372,8
56379,8
56389,5
56432,2
56449,1
56456,5
56474,6
56477,6
56479,6
56485,1
56490,2
56508,5
56511,7
56513,5
56515,7
56548,9
56551,8
56561,7
56563,5
56570,8
56574,2
56580,1
56587,1
56599,9
56602,8
56607,9
56612,1
56614,9
56616,4
56620,7
56624,7
56626,7
56631,4
56633,4
56651,2
56671,4
56691,9
56693,7
56700,2
56702,6
56715,9
56719,2
56724,9
56744,6
56748,7
56757,2
56775,5
56779,6
56782,8
56786,5
56788,4
56797,9
56801,7
56805,8
56835,9
56837,8
56846,5
56848,5
56869,6
56874,8
56885,4
56888,1
56908,8
56915,3
56921,1
56931,7
56941,9
56945,9
56949,8
56956,6
56959,9
56995,8
57017,7
57023,9
57027,6
57038,9
57041,2
57044,9
57069,6
57147,7
57171,3
57179,9
57183,5
57209,1
57223,3
57236,9
57243,1
57269,7
57274,8
57276,8
57282,6
57291,1
57326,6
57353,7
57357,9
57359,9
57368,2
57370,9
57378,5
57393,2
57401,2
57418,4
57421,4
57426,1
57430,8
57432,5
57439,2
57453,1
57464,1
57468,4
57473,2
57476,4
57478,8
57480,8
57482,1
57484,9
57499,3
57502,6
57504,6
57509,3
57513,6
57520,6
57522,2
57526,7
57528,8
57530,8
57532,7
57534,3
57536,8
57538,1
57543,6
57550,9
57637,4
57640,9
57648,5
57655,3
57669,8
57690,9
57692,1
57695,2
57706,3
57709,8
57754,9
57772,9
57774,2
57776,3
57778,3
57792,9
57805,9
57811,4
57843,3
57845,1
57848,3
57854,2
57865,9
57868,6
57873,6
57910,5
57938,1
57940,8
57942,3
57946,4
57949,9
57951,9
57960,3
57964,2
57970,5
57972,5
57980,1
57991,3
57996,2
58003,6
58007,2
58025,6
58029,7
58033,2
58047,2
58059,2
58061,2
58078,1
58081,8
58084,9
58094,2
58103,3
58105,1
58107,4
58111,2
58120,3
58123,6
58130,9
58136,3
58146,5
58154,1
58156,2
58162,7
58174,6
58180,9
58185,6
58191,7
58207,1
58223,7
58228,2
58246,3
58250,2
58269,1
58274,4
58282,3
58287,4
58291,3
58293,5
58295,6
58297,4
58299,8
58301,8
58303,8
58306,8
58309,6
58315,1
58324,4
58332,8
58334,1
58347,1
58351,8
58365,1
58367,4
58373,3
58376,5
58379,8
58381,6
58404,8
58409,3
58411,1
58418,1
58422,6
58425,2
58432,9
58434,3
58437,9
58439,9
58452,8
58485,9
58490,6
58492,4
58494,2
58509,2
58520,5
58530,5
58534,5
58554,6
58559,7
58564,1
58576,7
58578,5
58595,9
58598,9
58610,4
58617,9
58622,8
58627,9
58632,3
58641,2
58649,4
58652,1
58655,8
58661,6
58706,6
58709,4
58718,9
58722,6
58740,3
58743,4
58760,8
58770,6
58774,9
58783,2
58803,3
58806,4
58808,4
58810,3
58812,6
58816,3
58826,7
58839,7
58842,5
58847,4
58850,9
58870,1
58874,5
58876,5
58879,8
58881,8
58889,5
58895,8
58898,4
58904,4
58920,1
58922,2
58933,6
58937,4
58939,9
58941,4
58945,9
58964,9
58972,3
58975,8
58992,1
58994,4
58998,5
59000,7
59014,7
59016,7
59018,9
59022,1
59026,4
59031,7
59037,5
59040,1
59044,6
59053,7
59065,1
59074,5
59103,2
59105,6
59107,8
59112,4
59114,2
59116,5
59118,4
59126,5
59129,2
59131,1
59136,4
59138,2
59141,9
59143,5
59154,9
59157,9
59159,4
59173,7
59178,4
59180,4
59182,1
59184,9
59188,5
59216,5
59220,3
59256,4
59258,7
59260,4
59273,9
59290,8
59295,2
59302,1
59306,8
59313,2
59315,3
59327,2
59333,8
59336,2
59339,1
59362,4
59366,9
59369,7
59376,1
59382,9
59387,1
59392,1
59397,7
59399,5
59404,9
59418,1
59421,1
59426,6
59429,9
59435,4
59440,1
59447,3
59463,3
59465,7
59478,8
59485,2
59501,6
59519,4
59527,6
59547,3
59549,7
59561,3
59590,3
59594,8
59602,4
59604,2
59607,9
59615,3
59621,4
59625,5
59641,1
59649,9
59651,3
59655,2
59665,4
59667,1
59669,8
59680,7
59684,7
59705,5
59709,9
59715,9
59721,4
59725,5
59727,3
59729,8
59731,1
59738,6
59753,7
59775,9
59784,2
59795,2
59801,6
59805,6
59810,5
59814,4
59816,4
59832,5
59834,8
59836,1
59838,6
59840,4
59842,3
59844,2
59846,2
59850,9
59852,7
59854,8
59858,9
59861,9
59865,5
59867,3
59869,7
59888,5
59893,5
59895,3
59900,1
59905,6
59908,4
59910,8
59912,6
59915,1
59922,5
59935,7
59938,1
59942,6
59945,5
59947,2
59954,1
59960,1
59974,3
59976,5
59985,5
59988,3
59995,9
60007,2
60014,7
60020,4
60030,5
60032,7
60037,5
60040,6
60044,3
60046,9
60059,1
60069,3
60072,4
60074,8
60086,8
60096,9
60103,8
60106,7
60110,8
60124,1
60126,1
60128,6
60133,6
60135,5
60137,8
60141,7
60145,5
60147,7
60150,9
60161,5
60179,3
60183,2
60189,7
60193,1
60198,5
60201,7
60213,2
60223,2
60225,1
60227,6
60229,4
60231,9
60237,7
60240,9
60243,3
60256,1
60259,7
60284,3
60286,5
60289,1
60291,3
60293,1
60295,2
60299,2
60303,8
60309,1
60311,7
60314,2
60316,7
60322,8
60333,7
60336,1
